estimate_id|model_option_id
128|105
130|98
130|99
130|101
130|103
130|105
130|107
131|99
131|100
131|101
132|102
133|103
133|107
134|98
134|99
134|100
134|101
134|104
134|106
134|107
135|97
135|98
135|100
135|103
135|104
135|107
136|99
136|102
136|103
136|106
137|103
137|104
137|107
138|102
138|105
139|97
139|98
140|99
140|100
140|101
140|102
140|103
140|104
140|105
140|107
141|97
141|99
142|97
142|101
142|107
143|99
143|100
143|104
143|105
145|101
145|105
145|107
146|98
146|100
146|102
146|103
146|105
146|106
146|107
147|105
149|99
149|101
149|103
149|106
150|102
150|106
150|107
152|101
153|97
153|98
153|100
153|102
153|104
155|97
155|99
155|100
155|105
156|97
156|98
156|100
156|102
156|104
156|105
156|106
156|107
160|104
161|97
161|98
161|99
161|100
161|101
161|102
161|103
161|104
161|105
161|106
161|107
162|106
162|107
163|97
163|98
163|105
163|106
164|102
164|103
164|107
165|102
165|105
167|97
167|98
167|100
167|102
167|103
167|106
168|103
169|97
171|98
171|99
171|100
171|104
171|105
171|106
172|97
172|99
172|102
172|106
172|107
173|97
173|98
173|103
173|104
173|105
173|106
173|107
174|97
174|98
174|99
174|100
174|101
174|102
174|103
174|104
175|100
176|97
176|98
176|103
176|105
179|97
179|105
182|97
182|98
182|100
182|101
182|102
182|103
182|104
182|105
182|106
182|107
183|97
183|98
183|100
183|101
183|105
183|107
184|99
184|106
186|97
186|100
186|102
191|99
191|105
192|100
192|102
192|104
192|105
193|99
193|100
193|102
193|104
193|105
195|97
195|105
196|97
196|98
196|99
196|100
196|101
196|102
196|103
196|104
196|106
196|107
197|97
198|99
198|100
198|101
198|102
198|103
198|104
198|106
198|107
199|103
199|105
199|107
201|97
201|100
202|100
203|102
204|98
204|99
204|103
205|99
205|100
205|105
205|106
207|104
208|100
208|105
209|98
210|99
210|101
211|98
211|100
211|101
211|102
211|104
213|99
214|97
214|100
214|102
214|105
214|106
214|107
215|98
216|106
218|99
218|104
218|107
219|99
220|102
221|107
224|100
224|106
225|99
225|100
225|103
225|107
227|105
228|98
229|102
229|107
230|101
230|102
234|97
234|101
234|104
234|105
235|98
235|100
235|101
235|102
235|103
235|104
235|105
235|106
236|98
236|107
238|98
238|104
238|107
240|100
240|101
240|104
240|107
242|97
242|100
242|102
242|104
244|100
244|101
246|107
248|99
248|101
248|103
248|105
248|107
249|100
249|102
249|105
250|97
250|98
250|99
250|104
250|105
251|98
251|100
251|101
251|102
251|104
251|105
251|106
251|107
254|97
254|99
254|100
254|101
254|102
254|103
254|104
254|105
254|107
255|99
256|99
257|97
257|98
257|99
257|100
257|101
257|102
257|103
257|104
257|105
257|106
257|107
258|97
258|98
259|98
259|100
259|104
259|105
259|106
265|97
265|99
265|100
265|103
265|104
265|105
265|106
266|97
266|100
267|105
268|97
268|98
268|99
268|106
269|99
269|100
269|101
269|102
269|103
269|104
269|106
270|99
270|102
271|99
271|100
271|103
271|104
271|107
272|97
272|100
274|105
275|102
276|103
277|102
277|105
278|99
278|104
280|101
281|97
281|99
281|101
281|102
281|103
281|104
281|106
281|107
282|97
282|101
282|104
284|97
284|98
284|99
284|100
284|101
284|102
284|103
284|104
284|105
284|106
284|107
285|97
285|99
285|100
285|101
285|102
285|103
285|105
285|106
285|107
286|97
286|102
287|100
287|102
287|106
288|97
288|98
288|99
288|101
288|102
288|103
288|104
288|105
289|102
290|99
290|101
290|106
291|97
291|100
291|101
291|106
291|107
293|100
293|104
293|107
294|97
294|102
295|97
295|98
295|99
295|100
295|101
295|102
295|103
295|104
295|105
295|106
295|107
296|98
296|100
296|102
296|103
296|104
297|97
297|99
297|101
297|104
297|106
301|107
303|97
303|100
303|102
304|98
304|101
304|103
304|106
307|102
307|106
308|99
308|100
312|98
312|102
312|105
312|106
313|99
313|100
313|102
313|105
314|97
314|103
315|98
315|106
315|107
316|101
316|102
316|103
317|97
317|98
319|102
320|97
320|98
320|100
320|101
320|102
320|103
320|105
320|106
321|98
321|101
321|103
321|104
321|105
321|106
323|98
323|99
323|101
323|103
326|106
327|97
327|100
327|103
327|105
327|106
328|97
328|98
328|107
329|107
330|98
332|97
332|98
332|102
332|103
332|107
333|105
333|107
335|97
335|101
335|104
335|106
335|107
338|98
338|99
338|101
339|102
339|103
341|99
341|102
342|97
343|99
343|100
343|104
343|105
345|100
345|101
345|103
345|104
345|105
347|101
347|105
347|107
348|98
350|105
351|100
352|99
352|100
352|103
355|98
355|106
355|107
356|101
356|103
358|100
358|104
358|107
359|104
362|104
363|97
363|100
363|104
363|105
364|98
364|104
365|97
365|103
366|106
367|97
367|103
367|104
367|106
367|107
368|99
368|107
369|101
369|103
370|97
370|99
370|101
370|102
370|107
371|103
372|99
372|102
372|103
374|100
376|99
376|100
376|103
376|104
377|101
377|105
377|106
378|97
378|99
378|105
381|99
381|102
381|106
382|97
382|98
382|102
383|99
383|102
383|103
383|104
384|97
384|98
384|99
384|100
384|103
384|104
384|105
384|107
386|102
387|97
387|98
387|99
387|101
387|102
387|103
387|104
387|105
387|106
387|107
388|98
391|98
391|100
391|101
391|103
391|104
391|105
391|107
393|102
397|99
399|99
399|105
402|97
402|98
402|101
402|105
402|107
403|98
405|103
405|105
405|107
406|105
406|106
407|98
407|107
408|97
408|98
408|99
408|102
408|103
408|104
408|106
408|107
414|98
415|98
415|103
417|102
417|103
419|106
421|97
421|98
421|99
421|101
421|102
421|105
421|106
421|107
422|99
422|100
422|104
422|106
422|107
423|100
423|101
423|103
423|104
423|105
423|107
428|97
428|99
428|106
429|100
429|103
429|105
429|107
430|97
430|98
430|99
430|100
430|101
430|102
430|103
430|104
430|105
430|106
430|107
431|103
431|104
431|106
432|103
434|97
434|101
434|106
434|107
435|106
435|107
436|97
436|100
437|97
438|97
438|100
439|100
440|99
440|101
440|107
442|97
442|102
442|103
442|105
443|100
443|102
443|103
443|104
443|105
443|107
444|102
445|106
447|98
447|101
447|104
447|105
447|106
448|99
448|100
448|104
448|105
448|107
449|97
449|99
449|100
449|102
452|99
452|102
452|105
453|98
454|97
454|98
454|99
454|100
454|101
454|102
454|103
454|104
454|105
454|106
454|107
456|98
456|102
456|104
457|101
458|100
458|104
460|100
460|102
460|104
460|106
461|98
461|102
461|103
461|104
461|105
461|106
461|107
463|100
463|102
463|105
463|106
465|105
466|97
466|99
466|101
466|103
466|104
466|105
466|107
467|107
468|97
468|98
468|102
468|103
468|106
469|97
469|102
469|103
469|105
469|107
470|100
470|104
470|106
472|97
472|99
472|101
472|107
473|97
473|98
473|104
473|105
473|106
473|107
474|105
475|97
475|98
475|104
476|99
476|101
476|104
477|99
477|101
478|101
478|103
479|101
479|102
479|103
480|97
480|99
480|100
480|101
481|101
481|105
481|106
481|107
482|103
483|102
484|97
484|98
484|102
484|103
484|105
484|106
484|107
485|103
486|97
486|100
486|102
486|107
487|100
487|101
487|103
487|104
487|106
488|97
488|98
488|99
488|100
488|101
488|102
488|104
488|105
488|106
488|107
489|103
489|104
489|105
490|100
490|103
490|105
492|104
492|106
492|107
494|98
494|104
495|97
495|106
497|106
501|100
501|103
501|106
502|98
504|104
504|107
506|98
506|99
506|101
506|102
506|104
507|99
507|103
508|100
508|101
508|104
508|105
509|99
509|105
510|103
510|107
511|98
511|102
512|99
512|100
512|101
512|102
512|103
512|106
513|99
513|101
513|102
513|103
513|104
513|106
513|107
514|100
514|102
514|104
514|105
514|107
515|100
515|103
516|97
516|103
516|106
520|100
520|106
521|97
521|101
523|100
523|101
523|102
523|106
524|97
524|98
524|103
524|105
525|99
526|97
526|104
528|99
528|101
530|100
530|102
530|104
530|106
530|107
532|97
532|103
532|104
532|105
533|103
533|106
535|99
535|102
535|103
535|105
535|106
537|98
537|99
537|102
537|104
537|105
538|97
538|101
538|103
538|104
538|105
538|106
538|107
539|98
539|104
541|100
541|105
541|107
542|97
542|98
542|101
542|104
542|106
542|107
544|97
544|99
544|101
544|103
544|107
545|107
546|98
546|103
547|100
550|97
550|105
551|100
551|101
551|102
552|105
553|100
553|104
553|105
553|106
554|97
554|103
554|106
555|98
557|97
557|98
557|102
557|103
557|104
557|106
557|107
558|106
558|107
560|97
560|101
560|107
561|103
562|97
564|98
564|99
564|100
564|102
564|103
564|105
564|107
565|101
565|107
566|97
567|97
567|100
567|101
567|105
568|98
568|100
568|107
569|97
569|105
569|107
570|98
570|105
570|106
571|104
571|107
572|99
573|98
573|100
573|101
575|97
575|101
575|104
576|97
576|104
577|97
577|104
577|105
578|105
579|97
579|98
581|107
582|104
582|106
583|104
583|105
585|100
585|103
585|106
586|97
586|99
586|101
586|105
589|102
589|104
589|106
589|107
590|106
590|107
592|105
594|101
594|107
596|97
596|98
596|100
596|102
596|107
598|97
598|101
598|103
598|104
599|97
599|99
599|100
599|101
599|102
599|103
599|104
599|105
599|106
600|98
603|97
603|98
603|99
603|102
603|104
604|105
605|99
605|101
605|103
605|106
607|98
607|99
607|100
607|101
607|104
607|106
608|104
608|107
610|99
610|100
610|103
610|104
610|105
610|106
610|107
611|100
611|104
612|97
612|101
612|102
613|97
613|98
613|99
613|100
613|101
613|102
613|103
613|104
613|105
613|106
613|107
614|97
614|98
614|99
614|100
614|101
614|104
614|105
614|106
614|107
615|102
615|107
618|104
620|100
620|103
621|98
621|100
621|104
621|105
621|106
622|102
624|99
624|100
626|102
627|100
627|102
627|103
627|107
628|97
628|98
628|99
628|102
628|104
628|105
628|106
630|99
630|102
631|97
631|98
631|101
631|105
632|97
632|98
632|100
632|104
632|106
633|98
633|100
633|102
633|107
634|103
635|101
637|105
638|97
639|98
639|101
639|102
639|105
639|107
640|105
641|102
641|107
642|97
642|98
642|99
642|100
642|101
642|102
642|104
642|105
642|106
642|107
644|101
645|100
645|102
645|103
645|104
645|106
646|101
647|99
647|100
647|105
648|105
649|100
649|103
649|104
649|105
651|98
651|99
651|100
651|102
651|105
652|100
652|105
653|102
653|103
654|97
654|98
654|103
654|104
655|97
655|98
655|99
656|101
656|103
657|98
657|99
657|101
657|102
657|103
657|105
658|97
658|99
659|97
659|104
660|102
660|107
662|104
663|101
663|103
664|97
664|99
664|101
664|102
664|105
664|106
664|107
666|98
666|103
666|104
666|107
667|102
668|103
669|99
670|97
670|100
670|107
671|97
671|103
671|104
671|107
672|107
673|99
673|100
673|102
673|104
673|105
673|107
675|97
676|97
676|98
676|101
676|103
676|104
676|106
677|97
678|100
678|104
678|105
679|97
679|98
679|99
679|100
679|101
679|103
679|104
679|105
680|98
680|99
680|100
680|104
680|105
680|106
680|107
681|102
681|104
682|98
682|104
682|107
684|97
684|104
684|105
684|106
684|107
685|100
685|103
686|98
686|102
686|104
686|105
686|106
686|107
687|101
687|105
687|107
690|100
691|98
692|97
692|102
693|100
693|104
693|106
695|97
695|98
695|99
695|101
695|102
695|103
695|104
695|105
695|106
696|97
696|102
696|104
696|105
699|97
699|102
700|97
700|100
700|101
700|103
700|106
702|99
702|103
702|105
702|106
703|97
703|98
703|103
703|104
703|105
703|106
703|107
704|98
704|99
704|100
704|102
704|105
704|107
705|97
705|103
705|105
706|99
706|107
707|99
708|104
709|101
709|107
710|105
711|97
711|98
711|99
712|99
712|100
712|101
712|102
712|103
713|99
713|100
713|101
713|102
713|103
713|104
713|105
713|106
714|104
715|97
715|100
716|99
716|105
717|98
717|99
718|100
718|102
719|97
719|100
719|102
719|103
719|104
719|106
719|107
720|97
720|98
720|99
720|100
720|101
720|102
720|103
720|105
720|106
720|107
721|103
721|107
722|97
722|102
722|107
723|98
723|99
723|101
723|102
723|103
725|98
726|104
727|99
728|99
728|100
729|99
729|105
729|106
731|104
731|106
732|104
733|97
734|98
734|106
735|102
736|99
736|100
736|101
737|99
737|103
737|107
739|107
740|104
741|98
741|99
741|100
741|101
741|105
742|97
742|98
742|100
742|101
742|102
742|103
742|104
743|105
743|106
743|107
744|107
745|98
745|106
746|98
746|99
746|107
747|99
747|100
747|103
747|105
747|107
748|99
749|107
751|97
751|99
751|101
751|103
751|104
751|105
753|97
753|102
753|103
754|98
754|99
754|101
754|102
754|103
754|106
756|97
756|99
756|100
756|102
756|107
758|97
760|97
760|100
760|107
763|97
763|98
763|99
763|102
763|103
763|104
764|97
764|98
764|100
764|101
764|102
764|104
764|105
764|106
764|107
765|101
765|103
765|104
765|106
766|102
768|102
768|106
769|97
769|98
769|103
769|106
769|107
770|98
770|100
770|103
770|104
770|107
771|101
772|97
772|99
772|100
772|101
772|105
772|106
772|107
773|97
773|98
773|99
773|100
773|101
773|103
773|104
773|106
773|107
774|97
774|98
774|99
774|100
774|101
774|102
774|103
774|104
774|106
774|107
776|97
776|101
777|98
779|98
779|99
779|100
779|103
779|105
779|106
780|105
782|107
783|99
784|103
785|98
785|100
786|97
787|97
787|102
787|104
788|97
789|98
789|101
789|102
789|103
789|104
789|106
789|107
790|99
790|103
791|99
792|97
792|104
792|105
792|106
792|107
793|100
793|101
793|103
793|105
793|106
795|97
795|98
795|99
795|101
795|103
795|104
795|107
797|97
797|100
797|101
797|104
797|106
797|107
798|97
798|98
798|101
798|102
798|103
798|104
798|106
798|107
799|99
799|100
799|101
799|102
799|103
799|104
799|105
799|106
800|98
800|100
800|102
800|103
800|104
800|105
800|106
800|107
802|100
802|105
803|101
804|99
804|100
804|101
804|104
805|98
805|99
805|101
805|104
805|105
805|107
806|100
806|102
806|103
806|105
807|101
807|107
808|99
808|101
809|104
809|106
809|107
810|98
810|100
810|103
810|106
811|98
811|99
811|100
811|101
811|102
811|103
811|104
811|106
813|106
815|97
815|98
815|99
815|101
815|102
815|106
816|100
816|102
816|105
817|99
817|102
817|104
817|105
818|98
818|105
820|98
820|101
820|102
820|103
820|104
820|105
820|106
823|98
824|97
824|99
824|100
824|101
824|102
824|103
824|106
824|107
826|97
826|98
826|99
826|101
827|97
827|98
827|102
827|103
827|106
827|107
828|99
828|101
828|103
828|105
828|106
830|98
830|102
830|103
830|104
832|104
833|98
833|99
833|100
833|101
833|103
833|107
835|100
835|102
837|104
837|107
838|104
839|101
839|107
840|101
840|104
842|97
842|98
842|99
842|103
842|105
842|107
843|97
843|98
843|100
843|101
843|103
843|105
843|107
844|97
844|105
844|106
845|101
845|102
845|107
846|102
