estimate_id|model_package_id
818|1
818|2
819|3
820|1
820|3
820|4
821|4
824|1
828|3
828|4
833|1
833|2
833|3
835|1
836|2
836|3
838|3
839|3
839|4
841|2
843|4
846|1
846|2
846|3
847|1
847|4
850|1
850|3
852|1
852|4
855|1
855|2
855|3
855|4
856|2
861|2
865|4
866|2
867|4
869|2
869|4
870|1
871|1
871|2
871|3
871|4
872|1
874|3
874|4
876|2
878|1
878|2
878|3
881|1
881|3
883|2
883|4
885|1
885|2
885|3
885|4
886|3
890|4
892|1
893|2
893|3
894|3
894|4
896|2
896|3
897|1
897|3
899|4
900|4
902|1
903|1
905|1
905|4
906|2
908|4
910|3
911|2
912|1
913|2
917|1
920|1
922|1
922|2
922|3
922|4
926|4
927|1
927|4
929|1
929|2
929|4
931|1
931|3
932|2
935|1
935|2
935|3
935|4
936|1
936|2
936|4
937|2
937|3
939|1
939|2
942|2
942|3
946|4
947|1
947|2
947|4
952|2
952|4
955|2
957|2
957|4
959|1
961|2
961|4
962|1
962|2
962|3
962|4
963|1
964|4
966|1
970|4
973|2
976|4
977|3
978|1
978|2
978|3
978|4
979|2
979|3
979|4
980|2
980|3
981|1
981|2
982|1
982|2
982|3
985|4
986|1
986|2
986|3
986|4
988|1
993|3
994|3
994|4
997|1
997|2
997|3
997|4
998|2
999|2
