hash_tag_index|estimate_id
69|336
6|337
181|338
182|339
52|340
183|341
104|342
184|343
53|344
71|345
52|346
90|347
136|348
43|349
28|350
54|351
185|352
22|353
52|354
186|355
187|356
43|357
188|358
54|359
28|360
176|361
177|362
189|363
34|364
190|365
54|366
191|367
37|368
192|369
193|370
155|371
57|372
69|373
54|374
110|375
194|376
195|377
196|378
176|379
18|380
197|381
198|382
199|383
200|384
25|386
201|387
202|388
28|389
6|390
203|391
172|393
69|396
204|397
36|398
115|399
205|400
206|402
207|403
208|405
122|406
34|407
209|408
176|410
28|411
19|413
136|414
210|415
28|416
211|417
132|419
28|420
212|421
213|422
214|423
22|425
176|426
6|427
215|428
216|429
217|430
216|431
155|432
19|433
218|434
219|435
121|436
118|437
220|438
221|439
80|440
222|442
223|443
25|444
54|445
18|446
224|447
225|448
226|449
53|451
227|452
136|453
157|454
228|456
95|457
133|458
53|459
229|460
230|461
52|462
94|463
176|464
28|465
231|466
54|467
179|468
232|469
162|470
22|471
233|472
234|473
28|474
235|475
80|476
236|477
237|478
238|479
233|480
239|481
240|482
25|483
241|484
30|485
242|486
243|487
244|488
120|489
120|490
28|491
162|492
34|494
245|495
177|497
52|500
85|501
5|502
19|503
133|504
36|505
246|506
247|507
248|508
249|509
120|510
250|511
251|512
51|513
252|514
253|515
254|516
28|519
133|520
255|521
256|523
257|524
127|525
121|526
28|527
125|528
258|530
22|531
259|532
260|533
176|534
261|535
262|537
263|538
34|539
19|540
264|541
265|542
19|543
266|544
122|545
267|546
268|547
53|548
1|549
64|550
269|551
18|552
270|553
271|554
5|555
19|556
272|557
133|558
22|559
88|560
30|561
104|562
273|564
274|565
104|566
275|567
276|568
277|569
278|570
279|571
127|572
280|573
88|575
121|576
47|577
28|578
86|579
6|580
54|581
281|582
122|583
28|584
85|585
282|586
61|588
58|589
133|590
69|591
28|592
28|593
283|594
69|595
284|596
285|598
286|599
287|600
18|601
19|602
288|603
92|604
93|605
1|606
31|607
219|608
289|610
133|611
26|612
149|613
290|614
41|615
22|617
291|618
205|619
292|620
150|621
25|622
167|624
22|625
25|626
293|627
294|628
69|629
295|630
296|631
297|632
298|633
299|634
48|635
53|636
205|637
104|638
300|639
43|640
301|641
302|642
43|643
48|644
303|645
48|646
304|647
43|648
216|649
262|651
305|652
306|653
307|654
308|655
192|656
309|657
8|658
121|659
41|660
69|661
54|662
192|663
310|664
22|665
311|666
25|667
155|668
312|669
313|670
314|671
177|672
315|673
22|674
104|675
316|676
64|677
264|678
317|679
318|680
319|681
141|682
22|683
320|684
321|685
322|686
323|687
69|688
177|690
202|691
159|692
162|693
110|694
324|695
325|696
69|697
69|698
159|699
326|700
61|701
327|702
328|703
329|704
330|705
37|706
331|707
221|708
332|709
18|710
333|711
334|712
335|713
221|714
121|715
115|716
336|717
41|718
337|719
338|720
208|721
114|722
309|723
69|724
339|725
54|726
127|727
37|728
304|729
28|730
100|731
14|732
104|733
34|734
340|735
341|736
342|737
22|738
54|739
268|740
343|741
344|742
264|743
268|744
345|745
346|746
347|747
348|748
54|749
36|750
349|751
69|752
350|753
351|754
19|755
352|756
1|757
104|758
18|759
313|760
176|761
353|763
354|764
355|765
340|766
356|768
55|769
357|770
358|771
359|772
360|773
46|774
28|775
361|776
362|777
19|778
363|779
205|780
52|781
54|782
127|783
103|784
34|785
104|786
325|787
364|788
365|789
366|790
367|791
368|792
369|793
61|794
370|795
28|796
371|797
372|798
87|799
373|800
110|801
122|802
374|803
375|804
376|805
377|806
144|807
125|808
162|809
378|810
379|811
22|812
221|813
6|814
380|815
381|816
382|817
383|818
19|819
384|820
22|821
69|822
339|823
385|824
6|825
386|826
387|827
29|828
36|829
388|830
176|831
54|832
389|833
28|834
390|835
6|836
391|837
392|838
90|839
283|840
393|842
394|843
47|844
395|845
396|846
